New data-file
rho_N=1.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 9.956150e+00
lambda_1 = 3.901600e+01
lambda_2 = 8.738110e+01
rho_N=2.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 3.480670e+00
lambda_1 = 1.097930e+01
lambda_2 = 2.309300e+01
rho_N=3.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.976910e+00
lambda_1 = 7.250460e+00
lambda_2 = 1.276780e+01
rho_N=4.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.954850e+00
lambda_1 = 6.934450e+00
lambda_2 = 1.098160e+01
rho_N=5.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.943600e+00
lambda_1 = 6.914480e+00
lambda_2 = 1.089200e+01
rho_N=6.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.932390e+00
lambda_1 = 6.897270e+00
lambda_2 = 1.086970e+01
rho_N=7.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.921210e+00
lambda_1 = 6.880020e+00
lambda_2 = 1.084750e+01
rho_N=8.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.910050e+00
lambda_1 = 6.862740e+00
lambda_2 = 1.082510e+01
rho_N=9.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.898910e+00
lambda_1 = 6.845430e+00
lambda_2 = 1.080260e+01
rho_N=10.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.887800e+00
lambda_1 = 6.828080e+00
lambda_2 = 1.078000e+01
rho_N=11.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.876720e+00
lambda_1 = 6.810700e+00
lambda_2 = 1.075720e+01
rho_N=12.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.865660e+00
lambda_1 = 6.793290e+00
lambda_2 = 1.073430e+01
rho_N=13.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.854630e+00
lambda_1 = 6.775850e+00
lambda_2 = 1.071120e+01
rho_N=14.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.843620e+00
lambda_1 = 6.758370e+00
lambda_2 = 1.068800e+01
rho_N=4.000000, n=50.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.819020e+00
lambda_1 = 6.720580e+00
lambda_2 = 1.067710e+01
rho_N=4.000000, n=100.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.909620e+00
lambda_1 = 6.864340e+00
lambda_2 = 1.088230e+01
rho_N=4.000000, n=200.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.954850e+00
lambda_1 = 6.934450e+00
lambda_2 = 1.098160e+01
rho_N=4.000000, n=300.000000
all three eigenvalues OUTSIDE tolerance
lambda_0 = 2.969920e+00
lambda_1 = 6.957560e+00
lambda_2 = 1.101430e+01
